Jugador,Pais,Peso,Estatura,Edad,Club,Control_Balon,Regate,Entrada_Agresiva,Entrada_Normal,Agresividad,Reaccion,Posicionamiento,Intercepcion,Vision,Compostura,Centros,Pase_Corto,Pase_Largo,Aceleracion,Resistencia,Fuerza,Equilibrio,Velocidad,Agilidad,Salto,Precision_Cabeza,Potencia_Tiro,Finalizacion,Tiro_Lejano,Curva,Precision_Faltas,Penales,Voleas,Posicion_Portero,Estirada_Portero,Parada_Portero,Saque_Portero,Reflejos_Portero,Valor,Posicion
Famara Diédhiou,Senegal,189,80,30,Granada CF ,68,67,16,22,61,64,72,22,50,64,33,57,42,53,54,86,58,69,60,73,76,74,71,58,53,39,72,63,11,7,10,15,12,1.4,['DC']
Daniel Luna,Colombia,179,66,20,RCD Mallorca ,68,65,43,36,50,59,72,26,71,60,39,63,59,69,60,34,63,69,64,58,40,46,61,58,41,55,52,43,14,10,10,10,8,0.0925,['MCO']
De Marcos,Spain,182,78,34,Athletic Club ,77,72,74,76,77,77,73,74,73,75,76,77,71,79,85,75,77,79,75,76,59,73,64,56,77,53,55,57,15,8,6,13,9,7.5,['DFD']
Pathé Ciss,Senegal,185,71,29,Rayo Vallecano ,67,60,72,74,80,69,64,72,60,61,48,73,68,65,88,84,58,62,58,83,76,71,55,51,33,30,40,32,14,13,5,11,13,2.7,['MCD']
Salvi Sánchez,Spain,175,64,32,Rayo Vallecano ,75,73,41,39,53,67,69,39,72,66,74,73,71,79,63,34,83,86,77,58,43,68,65,59,72,70,63,64,9,10,12,7,6,3.5,"['MD', 'MI']"
Iñaki Peña,Spain,184,78,24,FC Barcelona ,21,12,11,10,17,72,5,6,39,38,10,33,57,33,27,54,51,38,49,64,11,57,6,8,12,12,17,5,71,71,67,76,72,2,['PO']
Rubén de Tomás,Spain,172,68,23,Rayo Vallecano ,67,66,29,28,46,49,55,28,58,54,64,63,51,64,47,40,70,64,53,57,40,74,62,65,53,70,50,50,12,6,14,8,8,0.0475,NA
Justin Kluivert,Netherlands,172,66,24,Valencia CF ,76,81,27,32,60,69,72,25,73,72,70,71,59,88,68,60,82,88,86,60,56,79,71,75,72,58,66,67,7,5,6,14,12,8.5,"['MD', 'MI']"
Gerard Moreno,Spain,180,77,31,Villarreal CF ,84,85,41,41,61,85,85,42,78,80,77,79,75,78,77,74,72,78,77,79,82,83,89,82,77,62,85,81,12,15,12,7,10,53,"['DC', 'MD']"
Cristhian Mosquera,Spain,188,79,19,Valencia CF ,54,42,68,68,66,60,25,67,52,55,39,61,59,63,65,63,67,60,65,73,70,53,34,42,30,28,33,29,8,8,6,13,7,0.0775,"['DFC', 'DFD']"
